Pokedex number:,Name:,Species:,Definition:,Discovered:,First type:,Second type:,Height (m):,Weight (kg):,Final stage(?):,Evolves from:,Evolution method:,Evolution level,
1,Bulbasaur,Seed,Lorem Ipsum,TRUE, Grass, Poison,0.7,6.9, FALSE,0, NO_EVO,0,
2,Ivysaur,Seed,Lorem Ipsum,TRUE, Grass, Poison,1,13, FALSE,1, LEVEL_UP,16,
3,Venusaur,Seed,Lorem Ipsum,TRUE, Grass, Poison,2,100, TRUE,2, LEVEL_UP,32,
4,Charmander,Lizard,Lorem Ipsum,TRUE, Fire, NONE,0.6,8.5, FALSE,0, NO_EVO,0,
5,Charmeleon,Flame,Lorem Ipsum,TRUE, Fire, NONE,1.1,19, FALSE,4, LEVEL_UP,16,
6,Charizard,Flame,Lorem Ipsum,TRUE, Fire, Flying,1.7,90.5, TRUE,5, LEVEL_UP,36,
7,Squirtle,Tiny Turtle,Lorem Ipsum,TRUE, Water, NONE,0.5,9, FALSE,0, NO_EVO,0,
8,Wartortle,Turtle,Lorem Ipsum,TRUE, Water, NONE,1,22.5, FALSE,7, LEVEL_UP,16,
9,Blastoise,Shellfish,Lorem Ipsum,TRUE, Water, NONE,1.6,85.5, TRUE,8, LEVEL_UP,36,
10,Caterpie,Worm,Lorem Ipsum,TRUE, Bug, NONE,0.3,2.99, FALSE,0, NO_EVO,0,
11,Metapod,Cocoon,Lorem Ipsum,TRUE, Bug, NONE,0.7,9.9, FALSE,10, LEVEL_UP,7,
12,Butterfree,Butterfly,Lorem Ipsum,TRUE, Bug, Flying,1.1,32, TRUE,11, LEVEL_UP,10,
13,Weedle,Hairy Bug,Lorem Ipsum,TRUE, Bug, Poison,0.3,3.2, FALSE,0, NO_EVO,0,
14,Kakuna,Cocoon,Lorem Ipsum,TRUE, Bug, Poison,0.6,10, FALSE,13, LEVEL_UP,7,
15,Beedrill,Poison Bee,Lorem Ipsum,TRUE, Bug, Poison,1,29.5, TRUE,14, LEVEL_UP,10,
16,Pidgey,Tiny Bird,Lorem Ipsum,TRUE, Normal, Flying,0.3,1.8, FALSE,0, NO_EVO,0,
17,Pidgeotto,Bird,Lorem Ipsum,TRUE, Normal, Flying,1.1,30, FALSE,16, LEVEL_UP,18,
18,Pidgeot,Bird,Lorem Ipsum,TRUE, Normal, Flying,1.5,39.5, TRUE,17, LEVEL_UP,36,
